 89, 74,119, 95, 89,131,112, 89,131,112, 76,143,105,100,140,121,
 76,143,105, 76,143,105, 76,143,105, 76,143,105, 76,143,105, 76,
143,105, 76,143,105, 76,143,105, 86,157,115, 76,143,105, 92,149,
119, 86,157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,115,
 76,143,105, 76,143,105, 76,143,105, 76,143,105, 72,130, 96, 68,
117, 83, 74,119, 95, 60,105, 75, 60,105, 75, 60,105, 75, 60,105,
 75, 60,105, 75, 60,105, 75, 60,105, 75, 60,105, 75, 60,105, 75,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 74, 92, 95, 62,
 78, 93, 58, 90, 89, 63, 78,111, 74, 92, 95, 74, 92, 95, 74, 92,
 95, 62, 78, 93, 58, 90, 89, 62, 78, 93, 74, 92, 95, 62, 78, 93,
 74, 92, 95, 62, 78, 93, 62, 78, 93, 74, 92, 95, 62, 78, 93, 98,
 82, 94, 98, 82, 94,122,106,112,122,106,112,160,117,114,160,119,
127,160,119,127,173,127,116,173,127,116,173,127,116,196,118,115,
178,106,102,153, 91, 90,196,118,115,196,118,115,196,118,115,200,
129,123,204,132,135,216,147,157,221,175,171,184,180,185,206,201,
198,198,219,222,170,219,225,170,219,225,183,232,237,183,232,237,
183,232,237,183,232,237,170,219,225,170,219,225,172,206,218,172,
206,218,179,200,201,164,178,186,125,144,167,112,128,153,113,129,
169,100,115,170, 76, 84,151, 95, 96,192, 95, 96,192,114,115,225,
113,114,246, 91, 88,244, 79, 83,224, 64, 68,223, 71, 69,240, 64,
 57,242, 69, 61,225, 69, 61,225, 45, 45,225, 69, 61,225, 46, 57,
208, 61, 68,208, 40, 49,191, 45, 59,190, 45, 59,190, 52, 67,168,
 52, 67,168, 55, 68,190, 97, 99,225, 97, 99,225, 97, 99,225, 61,
 68,208, 40, 49,191, 42, 45,209, 46, 57,208, 46, 57,208, 45, 45,
225, 50, 56,224, 71, 69,240, 71, 69,240, 64, 68,223, 42, 45,209,
 46, 57,208, 45, 45,225, 45, 45,225, 45, 45,225, 49, 53,239, 45,
 45,225, 49, 53,239, 45, 45,225, 49, 53,239, 50, 56,224, 50, 56,
224, 50, 56,224, 64, 68,223, 40, 49,191, 42, 45,209, 80, 71,225,
 91, 88,244,102, 98,246, 91, 88,244, 91, 88,244, 91, 88,244, 88,
 80,243, 71, 69,240, 71, 69,240, 88, 80,243,102, 98,246,113,114,
246,113,114,246,113,114,246, 91, 88,244, 64, 57,242, 50, 43,245,
 50, 43,245, 64, 57,242, 50, 43,245, 73, 43,249, 50, 43,245, 50,
 43,245, 91, 53,251,100, 70,248, 71, 69,240, 88, 80,243, 91, 88,
244,102, 98,246,102, 98,246,102, 98,246,102, 98,246, 88, 80,243,
 71, 69,240, 50, 56,224, 50, 56,224, 50, 56,224, 69, 61,225, 49,
 53,239, 50, 56,224, 50, 56,224, 45, 45,225, 50, 56,224, 50, 56,
224, 50, 56,224, 46, 57,208, 50, 56,224, 46, 57,208, 46, 57,208,
 50, 56,224, 69, 61,225, 64, 57,242, 50, 56,224, 69, 61,225, 50,
 56,224, 49, 53,239, 49, 53,239, 49, 53,239, 49, 53,239, 50, 56,
224, 50, 56,224, 42, 45,209, 50, 56,224, 50, 56,224, 50, 56,224,
 49, 53,239, 49, 53,239, 49, 53,239, 50, 43,245, 49, 53,239, 50,
 43,245, 49, 53,239, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,
245, 49, 53,239, 49, 53,239, 49, 53,239, 50, 56,224, 64, 68,223,
 45, 59,190, 40, 49,191, 38, 49,169, 38, 49,169, 97, 99,225,131,
129,249,119,101,249,119,101,249,114, 84,250,114, 84,250,100, 70,
248,100, 70,248,100, 70,248, 91, 53,251, 95, 60,250,100, 70,248,
108, 84,208, 64, 61,159, 45, 54, 98, 50, 63, 72, 50, 63, 72, 43,
 59, 54, 42, 68, 56, 50, 63, 72, 55, 77, 78, 56, 91, 71, 77,105,
 93, 89,131,112, 76,143,105, 76,143,105,100,140,121, 76,143,105,
 76,143,105, 76,143,105, 76,143,105, 76,143,105, 76,143,105, 86,
157,115, 86,157,115, 99,143,106, 86,157,115, 92,149,119, 92,149,
119, 86,157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,115,
 86,157,115, 86,157,115, 76,143,105, 76,143,105, 76,143,105, 76,
143,105, 72,130, 96, 68,117, 83, 68,117, 83, 60,105, 75, 56, 91,
 71, 56, 91, 71, 56, 91, 71, 56, 91, 71, 56, 91, 71, 60,105, 75,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 58, 90, 89, 58, 90, 89, 63, 78,
111, 62, 78, 93, 62, 78, 93, 63, 78,111, 62, 78, 93, 74, 92, 95,
 63, 78,111, 62, 78, 93, 62, 78, 93, 76, 88,114, 62, 78, 93, 62,
 78, 93, 58, 90, 89,107, 91, 96,102,105, 98,122,106,112,160,117,
114,160,117,114,160,117,114,173,127,116,200,129,123,196,118,115,
196,118,115,160,117,114,178,106,102,196,118,115,196,118,115,196,
118,115,200,129,123,204,132,135,204,154,148,221,175,171,184,180,
185,179,200,201,179,200,201,179,200,201,170,219,225,170,219,225,
170,219,225,170,219,225,170,219,225,170,219,225,172,206,218,172,
206,218,180,192,221,178,192,206,145,160,188,113,129,169,122,140,
188,131,130,205, 76, 83,188, 93, 98,209, 93, 98,209,113,114,246,
 91, 88,244, 79, 83,224, 64, 57,242, 69, 61,225, 64, 57,242, 69,
 61,225, 50, 56,224, 50, 56,224, 50, 56,224, 70, 61,211, 45, 59,
190, 46, 57,208, 45, 59,190, 55, 68,190, 76, 83,188, 55, 68,190,
 55, 68,190, 76, 83,188,114,115,225, 93, 98,209, 55, 68,190, 40,
 49,191, 40, 49,191, 46, 57,208, 50, 56,224, 50, 56,224, 45, 45,
225, 50, 56,224, 50, 56,224, 50, 56,224, 50, 56,224, 50, 56,224,
 45, 45,225, 50, 56,224, 50, 56,224, 50, 56,224, 49, 53,239, 49,
 53,239, 49, 53,239, 45, 45,225, 45, 45,225, 45, 45,225, 45, 45,
225, 50, 56,224, 50, 56,224, 50, 56,224, 61, 68,208, 71, 69,240,
 88, 80,243,102, 98,246,102, 98,246,102, 98,246,114, 84,250,102,
 98,246,114, 84,250, 88, 80,243, 88, 80,243,102, 98,246,119,101,
249,102, 98,246,102, 98,246, 91, 88,244, 88, 80,243, 49, 53,239,
 50, 43,245, 50, 43,245, 73, 43,249, 50, 43,245, 45, 45,225, 45,
 45,225, 41, 31,221, 91, 53,251, 88, 80,243, 91, 88,244,102, 98,
246,102, 98,246,119,101,249,119,101,249,119,101,249,114, 84,250,
 91, 88,244, 64, 68,223, 50, 56,224, 50, 56,224, 50, 56,224, 50,
 56,224, 46, 57,208, 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,
224, 61, 68,208, 50, 56,224, 46, 57,208, 50, 56,224, 50, 56,224,
 50, 56,224, 49, 53,239, 50, 56,224, 64, 57,242, 49, 53,239, 49,
 53,239, 64, 57,242, 49, 53,239, 49, 53,239, 49, 53,239, 45, 45,
225, 45, 45,225, 50, 56,224, 50, 56,224, 50, 56,224, 50, 56,224,
 45, 45,225, 45, 45,225, 49, 53,239, 50, 43,245, 49, 53,239, 49,
 53,239, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,
245, 50, 43,245, 49, 53,239, 50, 56,224, 64, 68,223, 46, 57,208,
 45, 59,190, 40, 49,191, 45, 59,190, 45, 59,190,106, 85,226,144,
142,251,127,117,250,119,101,249,119,101,249,114, 84,250,114, 84,
250,100, 70,248,100, 70,248,100, 70,248, 95, 60,250, 95, 60,250,
106, 85,226, 71, 72,190, 46, 58,129, 47, 52, 72, 47, 52, 72, 47,
 52, 72, 42, 68, 56, 62, 66, 72, 56, 91, 71, 74, 92, 95, 74,119,
 95, 89,131,112,100,140,121,100,140,121, 92,149,119, 92,149,119,
 99,143,106, 92,149,119, 76,143,105, 76,143,105, 86,157,115, 76,
143,105, 76,143,105, 92,149,119, 92,149,119, 86,157,115, 92,149,
119, 86,157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,115,
 86,157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,115, 76,
143,105, 76,143,105, 72,130, 96, 72,130, 96, 74,119, 95, 60,105,
 75, 56, 91, 71, 49, 76, 59, 56, 91, 71, 49, 76, 59, 56, 91, 71,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 63, 78,111, 58, 90, 89, 63,
 78,111, 62, 78, 93, 62, 78, 93, 63, 78,111, 63, 78,111, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 63, 78,111,
 58, 90, 89, 62, 78, 93, 62, 78, 93, 58, 90, 89, 63, 78,111, 62,
 78, 93, 62, 78, 93, 98, 82, 94, 98, 82, 94,102,105, 98,155,108,
117,155,108,117,160,119,127,160,119,127,170,129,132,170,129,132,
173,127,116,196,118,115,196,118,115,178,106,102,178,106,102,196,
118,115,200,129,123,200,129,123,197,143,142,204,154,148,197,160,
166,184,180,185,165,189,188,165,189,188,179,200,201,172,206,218,
172,206,218,172,206,218,172,206,218,172,206,218,172,206,218,172,
206,218,172,206,218,153,163,209,117,129,188, 89, 99,169,109,115,
207,109,115,207, 71, 72,190, 77, 82,209, 77, 82,209,102, 98,246,
 71, 69,240, 64, 68,223, 50, 56,224, 69, 61,225, 50, 56,224, 50,
 56,224, 46, 57,208, 46, 57,208, 50, 56,224, 46, 57,208, 65, 49,
193, 55, 68,190, 45, 59,190, 55, 68,190, 76, 83,188, 76, 83,188,
 76, 83,188, 93, 98,209, 93, 98,209, 93, 98,209, 55, 68,190, 45,
 59,190, 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,224, 45, 45,
225, 45, 45,225, 50, 56,224, 50, 56,224, 64, 68,223, 64, 68,223,
 50, 56,224, 50, 56,224, 50, 56,224, 50, 56,224, 45, 45,225, 45,
 45,225, 50, 43,245, 49, 53,239, 49, 53,239, 49, 53,239, 49, 53,
239, 45, 45,225, 50, 56,224, 50, 56,224, 80, 71,225, 91, 88,244,
 88, 80,243, 50, 56,224, 46, 57,208, 46, 57,208, 91, 88,244,131,
129,249,131,129,249,113,114,246,119,101,249,119,101,249,119,101,
249,102, 98,246,102, 98,246, 91, 88,244, 91, 88,244, 91, 88,244,
 71, 69,240, 91, 53,251, 64, 57,242, 73, 43,249, 50, 43,245, 50,
 43,245, 50, 43,245, 71, 69,240,114, 84,250,102, 98,246,119,101,
249,119,101,249,102, 98,246,102, 98,246,102, 98,246,102, 98,246,
114, 84,250, 91, 88,244, 64, 68,223, 50, 56,224, 46, 57,208, 45,
 45,225, 42, 45,209, 42, 45,209, 45, 45,225, 46, 57,208, 64, 68,
223, 50, 56,224, 64, 68,223, 46, 57,208, 50, 56,224, 50, 56,224,
 46, 57,208, 50, 56,224, 50, 56,224, 64, 57,242, 64, 57,242, 50,
 43,245, 64, 57,242, 64, 57,242, 64, 57,242, 64, 57,242, 49, 53,
239, 49, 53,239, 45, 45,225, 50, 56,224, 50, 56,224, 50, 56,224,
 45, 45,225, 45, 45,225, 49, 53,239, 49, 53,239, 50, 43,245, 49,
 53,239, 50, 43,245, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,
245, 49, 53,239, 49, 53,239, 49, 53,239, 50, 56,224, 46, 57,208,
 40, 49,191, 38, 49,169, 45, 59,190, 45, 59,190,108, 84,208,162,
159,247,127,117,250,127,117,250,119,101,249,114, 84,250, 88, 80,
243,100, 70,248,100, 70,248, 95, 60,250, 95, 60,250, 95, 60,250,
100, 70,248,108, 84,208, 50, 64,133, 39, 44, 93, 39, 44, 93, 47,
 52, 72, 42, 68, 56, 55, 77, 78, 58, 90, 89, 77,105, 93, 74,119,
 95, 89,131,112, 92,149,119, 92,149,119, 92,149,119, 92,149,119,
 92,149,119, 86,157,115, 76,143,105, 86,157,115, 76,143,105, 86,
157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,
115, 86,157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,115,
 86,157,115, 86,157,115, 86,157,115, 86,157,115, 97,171,124,101,
162,125, 86,157,115, 92,149,119, 92,149,119, 89,131,112, 72,130,
 96, 74,119, 95, 60,105, 75, 56, 91, 71, 56, 91, 71, 49, 76, 59,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 63, 78,111, 62, 78, 93, 62,
 78, 93, 74, 92, 95, 62, 78, 93, 62, 78, 93,107, 91, 96,107, 91,
 96,107, 91, 96,115,119,117,160,117,114,170,129,132,170,129,132,
170,129,132,196,118,115,160,119,127,196,118,115,196,118,115,173,
127,116,200,129,123,200,129,123,191,140,131,191,140,131,191,140,
131,204,154,148,197,160,166,197,160,166,197,160,166,184,180,185,
164,178,186,178,192,206,165,177,207,172,206,218,178,192,206,178,
192,206,153,163,209,100,115,170, 73, 83,168, 55, 69,152, 43, 59,
169, 71, 72,190, 79, 83,224, 91, 88,244, 91, 88,244, 88, 80,243,
 64, 68,223, 64, 57,242, 69, 61,225, 64, 68,223, 50, 56,224, 50,
 56,224, 46, 57,208, 46, 57,208, 46, 57,208, 45, 59,190, 45, 59,
190, 45, 59,190, 55, 68,190, 71, 72,190, 95, 96,192, 93, 98,209,
 93, 98,209, 93, 98,209, 93, 98,209, 55, 68,190, 45, 59,190, 46,
 57,208, 46, 57,208, 42, 45,209, 50, 56,224, 50, 56,224, 49, 53,
239, 50, 56,224, 45, 45,225, 50, 56,224, 49, 53,239, 50, 56,224,
 64, 68,223, 50, 56,224, 50, 56,224, 45, 45,225, 49, 53,239, 45,
 45,225, 49, 53,239, 50, 43,245, 49, 53,239, 49, 53,239, 49, 53,
239, 50, 43,245, 49, 53,239, 71, 69,240, 91, 88,244, 91, 88,244,
113,114,246, 80, 71,225, 80, 71,225, 80, 71,225, 69, 61,225,114,
 84,250,113,114,246, 69, 61,225,127,117,250,113,114,246, 88, 80,
243, 70, 61,211, 70, 61,211, 42, 45,209, 70, 61,211, 71, 69,240,
 49, 53,239, 64, 57,242, 64, 57,242, 91, 53,251, 45, 45,225, 45,
 45,225, 95, 60,250,102, 98,246,113,114,246,119,101,249,102, 98,
246,102, 98,246,114, 84,250,119,101,249,119,101,249,102, 98,246,
 91, 88,244, 91, 88,244, 79, 83,224, 80, 71,225, 46, 57,208, 42,
 45,209, 50, 56,224, 50, 56,224, 42, 45,209, 50, 56,224, 64, 68,
223, 79, 83,224, 64, 68,223, 64, 68,223, 46, 57,208, 46, 57,208,
 42, 45,209, 50, 56,224, 50, 56,224, 50, 43,245, 50, 43,245, 64,
 57,242, 50, 43,245, 64, 57,242, 64, 57,242, 64, 57,242, 64, 57,
242, 49, 53,239, 45, 45,225, 50, 56,224, 45, 45,225, 50, 56,224,
 45, 45,225, 45, 45,225, 49, 53,239, 49, 53,239, 49, 53,239, 49,
 53,239, 50, 43,245, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,
245, 50, 43,245, 49, 53,239, 50, 56,224, 46, 57,208, 61, 68,208,
 38, 49,169, 45, 59,190, 43, 59,169, 43, 59,169,113,114,246,131,
129,249,131,129,249,127,117,250,119,101,249,118,100,226,114, 84,
250,114, 84,250,114, 84,250,100, 70,248, 95, 60,250, 95, 60,250,
 95, 60,250,106, 85,226, 97, 85,171, 39, 44, 93, 39, 44, 93, 55,
 77, 78, 62, 66, 72, 56, 91, 71, 58, 90, 89, 74,119, 95, 72,130,
 96,100,140,121,116,147,116,116,147,116, 92,149,119,101,162,125,
 86,157,115, 86,157,115, 99,143,106, 99,143,106, 86,157,115, 76,
143,105, 76,143,105, 92,149,119, 86,157,115, 86,157,115,101,162,
125, 86,157,115, 97,171,124, 86,157,115, 97,171,124, 97,171,124,
 86,157,115, 97,171,124, 86,157,115, 97,171,124,101,162,125, 97,
171,124,101,162,125,101,162,125,101,162,125,101,162,125, 92,149,
119,100,140,121, 96,129, 97, 74,119, 95, 77,105, 93, 77,105, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 63, 78,111, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 58, 90, 89, 98, 82, 94, 74, 92,
 95, 74, 92, 95,102,105, 98,160,117,114,160,119,127,170,129,132,
170,129,132,160,119,127,160,119,127,160,119,127,160,119,127,160,
117,114,173,127,116,173,127,116,200,129,123,191,140,131,204,132,
135,220,143,143,220,143,143,220,143,143,216,147,157,189,139,162,
197,160,166,188,159,183,165,177,207,145,160,188,113,129,169,113,
129,169, 86, 97,150, 55, 69,152, 55, 68,190, 55, 68,190, 55, 68,
190, 61, 68,208, 88, 80,243, 71, 69,240, 71, 69,240, 69, 61,225,
 64, 57,242, 69, 61,225, 69, 61,225, 50, 56,224, 64, 68,223, 61,
 68,208, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,190, 45, 59,
190, 43, 59,169, 38, 49,169, 71, 72,190, 93, 98,209, 93, 98,209,
 93, 98,209, 93, 98,209, 76, 83,188, 45, 59,190, 45, 59,190, 45,
 59,190, 50, 56,224, 46, 57,208, 45, 45,225, 45, 45,225, 49, 53,
239, 45, 45,225, 50, 56,224, 50, 56,224, 50, 56,224, 64, 68,223,
 71, 69,240, 50, 56,224, 50, 56,224, 50, 56,224, 50, 56,224, 49,
 53,239, 49, 53,239, 45, 45,225, 50, 43,245, 49, 53,239, 49, 53,
239, 64, 57,242, 71, 69,240, 71, 69,240, 91, 88,244, 71, 69,240,
 91, 88,244, 45, 45,225, 71, 69,240, 71, 69,240, 50, 56,224, 71,
 69,240, 50, 56,224, 42, 45,209, 42, 45,209, 80, 71,225, 46, 57,
208, 65, 49,193, 65, 49,193, 36, 35,189, 69, 61,225, 70, 61,211,
 69, 61,225, 64, 57,242, 50, 56,224, 45, 45,225, 45, 45,225, 45,
 45,225, 45, 45,225, 69, 61,225,100, 70,248,102, 98,246,119,101,
249,113,114,246,102, 98,246, 91, 88,244, 91, 88,244,114, 84,250,
102, 98,246,102, 98,246, 91, 88,244, 79, 83,224, 61, 68,208, 42,
 45,209, 46, 57,208, 46, 57,208, 46, 57,208, 64, 68,223, 80, 71,
225, 88, 80,243, 79, 83,224, 64, 68,223, 64, 68,223, 64, 68,223,
 50, 56,224, 50, 56,224, 50, 56,224, 50, 43,245, 73, 43,249, 73,
 43,249, 50, 43,245, 73, 43,249, 73, 43,249, 71, 69,240, 71, 69,
240, 71, 69,240, 45, 45,225, 50, 56,224, 50, 56,224, 46, 57,208,
 50, 56,224, 50, 56,224, 45, 45,225, 49, 53,239, 49, 53,239, 50,
 43,245, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,
245, 49, 53,239, 45, 45,225, 50, 56,224, 50, 56,224, 46, 57,208,
 38, 49,169, 38, 49,169, 45, 59,190, 45, 59,190,114,115,225,144,
142,251,131,129,249,127,117,250,119,101,249,119,101,249,114, 84,
250,114, 84,250,114, 84,250, 95, 60,250, 91, 53,251, 91, 53,251,
 95, 60,250,106, 85,226, 71, 72,190, 46, 58,129, 46, 58,129, 53,
 66, 98, 50, 63, 72, 58, 90, 89, 77,105, 93, 74,119, 95, 89,131,
112, 76,143,105, 92,149,119, 92,149,119, 92,149,119,101,162,125,
 86,157,115, 86,157,115, 86,157,115, 86,157,115, 86,157,115,119,
156,115,119,156,115, 86,157,115, 86,157,115,119,156,115, 86,157,
115, 86,157,115,101,162,125, 97,171,124, 86,157,115, 86,157,115,
 86,157,115, 97,171,124, 86,157,115, 97,171,124, 97,171,124, 97,
171,124,111,174,134,116,161,143,116,161,143,116,161,143,101,162,
125,123,160,128,100,140,121,116,130,117, 96,129, 97, 96,117, 99,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 72, 79, 79, 98, 82, 94, 74, 92,
 95, 74, 92, 95,107, 91, 96,108, 96,111,122,106,112,115,119,117,
160,119,127,155,108,117,160,117,114,115,119,117,115,119,117,160,
117,114,160,117,114,173,127,116,173,127,116,200,129,123,204,132,
135,204,132,135,204,132,135,204,132,135,220,143,143,189,139,162,
180,130,151,167,131,169,167,131,169,113,129,169,100,115,170,100,
115,170, 76, 84,151, 76, 83,188, 79, 83,224, 79, 83,224, 91, 88,
244, 88, 80,243, 88, 80,243, 64, 57,242, 64, 57,242, 50, 56,224,
 64, 57,242, 50, 56,224, 69, 61,225, 50, 56,224, 46, 57,208, 55,
 68,190, 55, 68,190, 55, 68,190, 45, 59,190, 43, 59,169, 55, 68,
190, 38, 49,169, 38, 49,169, 55, 68,190, 93, 98,209, 97, 99,225,
 97, 99,225, 76, 83,188, 45, 59,190, 45, 59,190, 40, 49,191, 46,
 57,208, 46, 57,208, 50, 56,224, 45, 45,225, 45, 45,225, 50, 56,
224, 50, 56,224, 50, 56,224, 50, 56,224, 64, 68,223, 50, 56,224,
 64, 68,223, 64, 68,223, 64, 68,223, 50, 56,224, 45, 45,225, 49,
 53,239, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,
245, 71, 69,240, 88, 80,243,102, 98,246,102, 98,246, 49, 53,239,
 50, 56,224, 45, 45,225, 71, 69,240, 71, 69,240, 50, 56,224, 42,
 45,209, 42, 45,209, 42, 45,209, 42, 45,209, 91, 88,244, 69, 61,
225, 69, 61,225, 69, 61,225, 65, 49,193, 36, 35,189, 36, 35,189,
 69, 61,225, 69, 61,225, 69, 61,225, 45, 45,225, 45, 45,225, 45,
 45,225, 42, 45,209, 42, 45,209, 42, 45,209, 79, 83,224,102, 98,
246,119,101,249,102, 98,246,102, 98,246,102, 98,246,119,101,249,
102, 98,246, 81, 72,209, 79, 83,224, 79, 83,224, 91, 88,244, 88,
 80,243, 64, 68,223, 64, 68,223, 42, 45,209, 46, 57,208, 50, 56,
224, 79, 83,224, 79, 83,224, 64, 68,223, 61, 68,208, 61, 68,208,
 50, 56,224, 46, 57,208, 45, 45,225, 64, 57,242, 50, 43,245, 50,
 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 64, 57,
242, 88, 80,243, 45, 45,225, 50, 56,224, 45, 45,225, 50, 56,224,
 45, 45,225, 45, 45,225, 49, 53,239, 49, 53,239, 49, 53,239, 50,
 43,245, 49, 53,239, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,
245, 49, 53,239, 49, 53,239, 50, 56,224, 64, 68,223, 46, 57,208,
 38, 49,169, 43, 59,169, 55, 68,190, 55, 68,190,113,114,246,144,
142,251,144,142,251,131,129,249,127,117,250,119,101,249,119,101,
249,114, 84,250,114, 84,250,100, 70,248, 95, 60,250, 91, 53,251,
 91, 53,251,100, 70,248,108, 84,208, 52, 67,168, 52, 67,168, 45,
 54, 98, 53, 66, 98, 58, 90, 89, 77,105, 93, 72,130, 96, 89,131,
112, 92,149,119, 92,149,119, 92,149,119, 92,149,119,119,156,115,
101,162,125,101,162,125, 86,157,115, 86,157,115, 86,157,115, 86,
157,115, 86,157,115, 86,157,115,101,162,125, 86,157,115,101,162,
125,101,162,125,101,162,125,101,162,125, 97,171,124, 97,171,124,
 97,171,124, 86,157,115, 97,171,124, 97,171,124, 97,171,124,111,
174,134,111,174,134,111,174,134,111,174,134,111,174,134,116,161,
143,123,160,128,126,145,128,116,147,116, 89,131,112, 96,117, 99,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 53, 66, 98, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78,
 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 53, 66, 98, 62, 78, 93, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 72, 79,
 79, 72, 79, 79, 98, 82, 94, 98, 82, 94,108, 96,111,108, 96,111,
122,106,112,122,106,112,110, 92,133,151,105,106,151,105,106,122,
106,112,160,117,114,160,117,114,173,127,116,173,127,116,200,129,
123,220,143,143,220,143,143,220,143,143,220,143,143,216,147,157,
180,130,151,164,120,166,126,101,168,132,111,163,105,114,188,105,
114,188,109,115,207,113,114,246,113,114,246,102, 98,246,102, 98,
246, 88, 80,243, 71, 69,240, 64, 57,242, 64, 57,242, 64, 57,242,
 50, 56,224, 50, 56,224, 50, 56,224, 70, 61,211, 61, 68,208, 61,
 68,208, 55, 68,190, 55, 68,190, 45, 59,190, 43, 59,169, 45, 59,
190, 64, 61,159, 43, 59,169, 77, 82,209, 93, 98,209, 77, 82,209,
 77, 82,209, 45, 59,190, 45, 59,190, 40, 49,191, 46, 57,208, 61,
 68,208, 50, 56,224, 46, 57,208, 50, 56,224, 50, 56,224, 50, 56,
224, 45, 45,225, 50, 56,224, 50, 56,224, 71, 69,240, 64, 68,223,
 64, 68,223, 64, 68,223, 64, 68,223, 50, 56,224, 45, 45,225, 50,
 56,224, 45, 45,225, 50, 43,245, 49, 53,239, 64, 57,242, 64, 57,
242, 88, 80,243,102, 98,246, 91, 88,244, 88, 80,243, 45, 45,225,
 45, 45,225, 45, 45,225, 71, 69,240, 71, 69,240, 49, 53,239, 45,
 45,225, 45, 45,225, 69, 61,225, 45, 45,225, 46, 57,208,119,101,
249, 69, 61,225, 69, 61,225, 42, 45,209, 42, 45,209, 36, 35,189,
 70, 61,211, 69, 61,225, 50, 56,224, 42, 45,209, 69, 61,225, 69,
 61,225, 69, 61,225, 42, 45,209, 65, 49,193, 46, 57,208, 81, 72,
209, 79, 83,224,102, 98,246,102, 98,246,102, 98,246,102, 98,246,
102, 98,246, 71, 63,190, 71, 72,190, 97, 99,225,102, 98,246,113,
114,246,119,101,249,119,101,249, 79, 83,224, 46, 57,208, 46, 57,
208, 46, 57,208, 61, 68,208, 64, 68,223, 46, 57,208, 46, 57,208,
 46, 57,208, 46, 57,208, 45, 45,225, 49, 53,239, 50, 43,245, 49,
 53,239, 50, 43,245, 50, 43,245, 50, 43,245, 50, 43,245, 49, 53,
239, 88, 80,243, 45, 45,225, 50, 56,224, 46, 57,208, 45, 45,225,
 50, 56,224, 50, 56,224, 49, 53,239, 49, 53,239, 49, 53,239, 50,
 43,245, 50, 43,245, 49, 53,239, 50, 43,245, 49, 53,239, 49, 53,
239, 50, 43,245, 49, 53,239, 50, 56,224, 50, 56,224, 45, 59,190,
 40, 49,191, 45, 59,190, 71, 72,190, 71, 72,190,131,129,249,144,
142,251,144,142,251,127,117,250,127,117,250,119,101,249,119,101,
249,114, 84,250,114, 84,250,100, 70,248, 95, 60,250, 95, 60,250,
 91, 53,251,100, 70,248, 80, 71,225,121, 90,185,121, 90,185, 45,
 45,111, 53, 66, 98, 58, 90, 89, 77,105, 93, 89,131,112, 72,130,
